[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mchunk-63FDLP4H.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.99 MB[39m[2m | [22m
[32mchunk-AOCCW63I.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.19 MB[39m[2m | [22m
[32mchunk-IGQ4XRWW.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.17 MB[39m[2m | [22m
[32mpolyfills.js[39m                                   [2m | [22m[2mpolyfills[22m                                   [2m | [22m  [36m1.04 MB[39m[2m | [22m
[32mspec-operations.component.spec.js[39m              [2m | [22m[2mspec-operations.component.spec[22m              [2m | [22m[36m647.39 kB[39m[2m | [22m
[32mscripts.js[39m                                     [2m | [22m[2mscripts[22m                                     [2m | [22m[36m544.74 kB[39m[2m | [22m
[32mstyles.css[39m                                     [2m | [22m[2mstyles[22m                                      [2m | [22m[36m424.86 kB[39m[2m | [22m
[32mspec-admin-analytics.component.spec.js[39m         [2m | [22m[2mspec-admin-analytics.component.spec[22m         [2m | [22m[36m379.69 kB[39m[2m | [22m
[32mchunk-OIOBTJOB.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m264.01 kB[39m[2m | [22m
[32mchunk-B2WAPMPQ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m198.72 kB[39m[2m | [22m
[32mspec-crawl-config.component.spec.js[39m            [2m | [22m[2mspec-crawl-config.component.spec[22m            [2m | [22m[36m125.00 kB[39m[2m | [22m
[32mspec-crawl-results.component.spec.js[39m           [2m | [22m[2mspec-crawl-results.component.spec[22m           [2m | [22m [36m82.10 kB[39m[2m | [22m
[32mchunk-YMCRCFOZ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m75.28 kB[39m[2m | [22m
[32mspec-browser-config.component.spec.js[39m          [2m | [22m[2mspec-browser-config.component.spec[22m          [2m | [22m [36m66.33 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                           [2m | [22m[2mjasmine-cleanup-1[22m                           [2m | [22m [36m65.95 kB[39m[2m | [22m
[32mspec-login.component.spec.js[39m                   [2m | [22m[2mspec-login.component.spec[22m                   [2m | [22m [36m51.04 kB[39m[2m | [22m
[32mspec-plans.component.spec.js[39m                   [2m | [22m[2mspec-plans.component.spec[22m                   [2m | [22m [36m45.04 kB[39m[2m | [22m
[32mspec-profile.component.spec.js[39m                 [2m | [22m[2mspec-profile.component.spec[22m                 [2m | [22m [36m37.11 kB[39m[2m | [22m
[32mspec-security.component.spec.js[39m                [2m | [22m[2mspec-security.component.spec[22m                [2m | [22m [36m34.44 kB[39m[2m | [22m
[32mspec-action-handler.component.spec.js[39m          [2m | [22m[2mspec-action-handler.component.spec[22m          [2m | [22m [36m34.05 kB[39m[2m | [22m
[32mspec-machines.component.spec.js[39m                [2m | [22m[2mspec-machines.component.spec[22m                [2m | [22m [36m28.40 kB[39m[2m | [22m
[32mspec-landpage.component.spec.js[39m                [2m | [22m[2mspec-landpage.component.spec[22m                [2m | [22m [36m27.07 kB[39m[2m | [22m
[32mspec-api-keys.component.spec.js[39m                [2m | [22m[2mspec-api-keys.component.spec[22m                [2m | [22m [36m26.57 kB[39m[2m | [22m
[32mchunk-ID35BEDN.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m25.75 kB[39m[2m | [22m
[32mspec-crawlerpack.component.spec.js[39m             [2m | [22m[2mspec-crawlerpack.component.spec[22m             [2m | [22m [36m25.27 kB[39m[2m | [22m
[32mchunk-2AWQAZ5K.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m20.50 kB[39m[2m | [22m
[32mspec-app.component.spec.js[39m                     [2m | [22m[2mspec-app.component.spec[22m                     [2m | [22m [36m18.67 kB[39m[2m | [22m
[32mspec-app-service-layout.component.spec.js[39m      [2m | [22m[2mspec-app-service-layout.component.spec[22m      [2m | [22m [36m11.12 kB[39m[2m | [22m
[32mchunk-45SNXEAY.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m10.65 kB[39m[2m | [22m
[32mspec-playground.component.spec.js[39m              [2m | [22m[2mspec-playground.component.spec[22m              [2m | [22m  [36m9.08 kB[39m[2m | [22m
[32mchunk-2EJKMQRP.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m8.35 kB[39m[2m | [22m
[32mspec-account.component.spec.js[39m                 [2m | [22m[2mspec-account.component.spec[22m                 [2m | [22m  [36m7.67 kB[39m[2m | [22m
[32mspec-home.component.spec.js[39m                    [2m | [22m[2mspec-home.component.spec[22m                    [2m | [22m  [36m7.46 kB[39m[2m | [22m
[32mspec-login.guard.spec.js[39m                       [2m | [22m[2mspec-login.guard.spec[22m                       [2m | [22m  [36m7.05 kB[39m[2m | [22m
[32mspec-crawl-pack.component.spec.js[39m              [2m | [22m[2mspec-crawl-pack.component.spec[22m              [2m | [22m  [36m6.36 kB[39m[2m | [22m
[32mspec-app-llm-scrape.component.spec.js[39m          [2m | [22m[2mspec-app-llm-scrape.component.spec[22m          [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mspec-tooltip.directive.spec.js[39m                 [2m | [22m[2mspec-tooltip.directive.spec[22m                 [2m | [22m  [36m5.88 kB[39m[2m | [22m
[32mspec-payment-required.interceptor.spec.js[39m      [2m | [22m[2mspec-payment-required.interceptor.spec[22m      [2m | [22m  [36m5.24 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                        [2m | [22m[2mspec-auth.guard.spec[22m                        [2m | [22m  [36m5.07 kB[39m[2m | [22m
[32mspec-billing.service.spec.js[39m                   [2m | [22m[2mspec-billing.service.spec[22m                   [2m | [22m  [36m5.02 kB[39m[2m | [22m
[32mspec-general.component.spec.js[39m                 [2m | [22m[2mspec-general.component.spec[22m                 [2m | [22m  [36m4.84 kB[39m[2m | [22m
[32mchunk-PSAR3COO.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.72 kB[39m[2m | [22m
