[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mchunk-3GE7WZZ2.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m2.87 MB[39m[2m | [22m
[32mchunk-ZNMFYBMJ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.38 MB[39m[2m | [22m
[32mchunk-AOCCW63I.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.19 MB[39m[2m | [22m
[32mchunk-IGQ4XRWW.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.17 MB[39m[2m | [22m
[32mpolyfills.js[39m                                   [2m | [22m[2mpolyfills[22m                                   [2m | [22m  [36m1.04 MB[39m[2m | [22m
[32mspec-operations.component.spec.js[39m              [2m | [22m[2mspec-operations.component.spec[22m              [2m | [22m[36m648.67 kB[39m[2m | [22m
[32mscripts.js[39m                                     [2m | [22m[2mscripts[22m                                     [2m | [22m[36m544.74 kB[39m[2m | [22m
[32mstyles.css[39m                                     [2m | [22m[2mstyles[22m                                      [2m | [22m[36m424.86 kB[39m[2m | [22m
[32mspec-admin-analytics.component.spec.js[39m         [2m | [22m[2mspec-admin-analytics.component.spec[22m         [2m | [22m[36m380.94 kB[39m[2m | [22m
[32mchunk-AAQI4QZG.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m271.49 kB[39m[2m | [22m
[32mchunk-2Q6FN4YM.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m243.00 kB[39m[2m | [22m
[32mchunk-B2WAPMPQ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m198.72 kB[39m[2m | [22m
[32mchunk-YWSAVB25.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m164.05 kB[39m[2m | [22m
[32mspec-crawl-config.component.spec.js[39m            [2m | [22m[2mspec-crawl-config.component.spec[22m            [2m | [22m[36m126.27 kB[39m[2m | [22m
[32mspec-crawl-results.component.spec.js[39m           [2m | [22m[2mspec-crawl-results.component.spec[22m           [2m | [22m [36m83.36 kB[39m[2m | [22m
[32mchunk-YMCRCFOZ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m75.28 kB[39m[2m | [22m
[32mspec-browser-config.component.spec.js[39m          [2m | [22m[2mspec-browser-config.component.spec[22m          [2m | [22m [36m67.60 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                           [2m | [22m[2mjasmine-cleanup-1[22m                           [2m | [22m [36m65.95 kB[39m[2m | [22m
[32mchunk-SIIOTGGC.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m57.56 kB[39m[2m | [22m
[32mspec-login.component.spec.js[39m                   [2m | [22m[2mspec-login.component.spec[22m                   [2m | [22m [36m52.26 kB[39m[2m | [22m
[32mspec-plans.component.spec.js[39m                   [2m | [22m[2mspec-plans.component.spec[22m                   [2m | [22m [36m46.27 kB[39m[2m | [22m
[32mchunk-BLRWMHUW.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m40.93 kB[39m[2m | [22m
[32mspec-profile.component.spec.js[39m                 [2m | [22m[2mspec-profile.component.spec[22m                 [2m | [22m [36m38.34 kB[39m[2m | [22m
[32mspec-security.component.spec.js[39m                [2m | [22m[2mspec-security.component.spec[22m                [2m | [22m [36m35.67 kB[39m[2m | [22m
[32mspec-action-handler.component.spec.js[39m          [2m | [22m[2mspec-action-handler.component.spec[22m          [2m | [22m [36m35.29 kB[39m[2m | [22m
[32mspec-machines.component.spec.js[39m                [2m | [22m[2mspec-machines.component.spec[22m                [2m | [22m [36m29.62 kB[39m[2m | [22m
[32mspec-landpage.component.spec.js[39m                [2m | [22m[2mspec-landpage.component.spec[22m                [2m | [22m [36m28.28 kB[39m[2m | [22m
[32mspec-api-keys.component.spec.js[39m                [2m | [22m[2mspec-api-keys.component.spec[22m                [2m | [22m [36m27.82 kB[39m[2m | [22m
[32mspec-crawlerpack.component.spec.js[39m             [2m | [22m[2mspec-crawlerpack.component.spec[22m             [2m | [22m [36m26.51 kB[39m[2m | [22m
[32mchunk-ID35BEDN.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m25.75 kB[39m[2m | [22m
[32mchunk-2AWQAZ5K.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m20.50 kB[39m[2m | [22m
[32mspec-app.component.spec.js[39m                     [2m | [22m[2mspec-app.component.spec[22m                     [2m | [22m [36m19.89 kB[39m[2m | [22m
[32mchunk-OCQUMCIO.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m17.41 kB[39m[2m | [22m
[32mchunk-XM7MOROL.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-TQVAUJMD.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m15.79 kB[39m[2m | [22m
[32mchunk-YXKS5UTN.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m12.80 kB[39m[2m | [22m
[32mchunk-LIZ3RKW2.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m12.45 kB[39m[2m | [22m
[32mchunk-2EC3MP2M.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m12.40 kB[39m[2m | [22m
[32mspec-app-service-layout.component.spec.js[39m      [2m | [22m[2mspec-app-service-layout.component.spec[22m      [2m | [22m [36m12.34 kB[39m[2m | [22m
[32mchunk-SFRMUXSF.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m11.97 kB[39m[2m | [22m
[32mchunk-WN6GQDKV.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m10.65 kB[39m[2m | [22m
[32mspec-playground.component.spec.js[39m              [2m | [22m[2mspec-playground.component.spec[22m              [2m | [22m [36m10.28 kB[39m[2m | [22m
[32mchunk-ESGTV3AU.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.78 kB[39m[2m | [22m
[32mchunk-DHR5OYIH.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.48 kB[39m[2m | [22m
[32mchunk-4FAH5AMQ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m8.94 kB[39m[2m | [22m
[32mspec-account.component.spec.js[39m                 [2m | [22m[2mspec-account.component.spec[22m                 [2m | [22m  [36m8.87 kB[39m[2m | [22m
[32mchunk-7S723J5K.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m8.82 kB[39m[2m | [22m
[32mspec-home.component.spec.js[39m                    [2m | [22m[2mspec-home.component.spec[22m                    [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-3IKUP77A.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m8.43 kB[39m[2m | [22m
[32mspec-login.guard.spec.js[39m                       [2m | [22m[2mspec-login.guard.spec[22m                       [2m | [22m  [36m8.26 kB[39m[2m | [22m
[32mchunk-QXWJ7H42.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m7.96 kB[39m[2m | [22m
[32mspec-crawl-pack.component.spec.js[39m              [2m | [22m[2mspec-crawl-pack.component.spec[22m              [2m | [22m  [36m7.56 kB[39m[2m | [22m
[32mspec-tooltip.directive.spec.js[39m                 [2m | [22m[2mspec-tooltip.directive.spec[22m                 [2m | [22m  [36m7.26 kB[39m[2m | [22m
[32mspec-app-llm-scrape.component.spec.js[39m          [2m | [22m[2mspec-app-llm-scrape.component.spec[22m          [2m | [22m  [36m7.10 kB[39m[2m | [22m
[32mchunk-JFYDCYAE.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mchunk-3QDBMYA7.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m6.63 kB[39m[2m | [22m
[32mchunk-JSHGPM4P.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mspec-payment-required.interceptor.spec.js[39m      [2m | [22m[2mspec-payment-required.interceptor.spec[22m      [2m | [22m  [36m6.45 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                        [2m | [22m[2mspec-auth.guard.spec[22m                        [2m | [22m  [36m6.28 kB[39m[2m | [22m
[32mchunk-YSICVMSQ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m6.26 kB[39m[2m | [22m
[32mchunk-WGAJC2FH.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m5.71 kB[39m[2m | [22m
[32mchunk-OTXT5PJO.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mspec-touchevents.directive.spec.js[39m             [2m | [22m[2mspec-touchevents.directive.spec[22m             [2m | [22m  [36m5.33 kB[39m[2m | [22m
[32mchunk-BM2RJHJG.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m5.33 kB[39m[2m | [22m
[32mspec-dashboard.component.spec.js[39m               [2m | [22m[2mspec-dashboard.component.spec[22m               [2m | [22m  [36m5.00 kB[39m[2m | [22m
[32mspec-paywall.guard.spec.js[39m                     [2m | [22m[2mspec-paywall.guard.spec[22m                     [2m | [22m  [36m4.96 kB[39m[2m | [22m
[32mchunk-7Z66PYJJ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.95 kB[39m[2m | [22m
[32mspec-billing.service.spec.js[39m                   [2m | [22m[2mspec-billing.service.spec[22m                   [2m | [22m  [36m4.84 kB[39m[2m | [22m
[32mchunk-PSAR3COO.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.72 kB[39m[2m | [22m
[32mchunk-P7TFQUTA.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.70 kB[39m[2m | [22m
[32mspec-general.component.spec.js[39m                 [2m | [22m[2mspec-general.component.spec[22m                 [2m | [22m  [36m4.63 kB[39m[2m | [22m
[32mspec-payment.component-2.spec.js[39m               [2m | [22m[2mspec-payment.component-2.spec[22m               [2m | [22m  [36m4.42 kB[39m[2m | [22m
[32mtest_main.js[39m                                   [2m | [22m[2mtest_main[22m                                   [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mspec-setupintent.component.spec.js[39m             [2m | [22m[2mspec-setupintent.component.spec[22m             [2m | [22m  [36m4.32 kB[39m[2m | [22m
[32mchunk-6SA6W6FW.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mchunk-LOEKYZHA.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.03 kB[39m[2m | [22m
[32mchunk-FTJWL4R4.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.95 kB[39m[2m | [22m
[32mchunk-DHMSCUIT.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.91 kB[39m[2m | [22m
